ZIP Code,patient_rating
43616,4
43623,4
43623,4
43623,4
43623,4
43623,4
43623,4
43623,4
43623,4
43623,4
43623,4
45804,4
43054,4
43054,4
43054,4
43054,4
43054,4
43512,4
43512,4
44512,4
43016,4
43016,4
43016,4
43016,4
43016,4
43016,4
43016,4
43016,4
44310,4
44310,4
44310,4
44310,4
44310,4
44310,4
44310,4
44310,4
45069,4
45069,4
45069,4
45069,4
45069,4
45069,4
45069,4
45069,4
45069,4
45502,4
45502,4
45502,4
44122,4
44122,4
44122,4
44122,4
45431,4
45431,4
45431,4
45431,4
45431,4
45431,4
45431,4
45431,4
45431,4
45241,4
45241,4
45241,4
43526,4
43526,4
43526,4
43526,4
43526,4
43526,4
43526,4
43526,4
43526,4
44074,4
44074,4
44074,4
44074,4
44074,4
44074,4
44074,4
44074,4
44041,4
44030,4
44030,4
44030,4
44030,4
44030,4
44030,4
44030,4
44030,4
43545,4
43545,4
43545,4
43545,4
43545,4
44890,4
44890,4
44890,4
44890,4
43078,4
43078,4
43078,4
43338,4
43338,4
43338,4
43338,4
43338,4
43338,4
43338,4
43338,4
43338,4
43452,4
43452,4
43452,4
43452,4
43452,4
43326,4
43326,4
44820,4
44820,4
44820,4
44820,4
44820,4
44820,4
45750,4
45750,4
45750,4
45750,4
45750,4
45750,4
45640,4
45640,4
45640,4
45640,4
45640,4
45640,4
43713,4
43713,4
43713,4
43713,4
43713,4
43713,4
45817,4
45817,4
44667,4
44667,4
44667,4
44667,4
44667,4
44667,4
44667,4
44667,4
44875,4
44875,4
44875,4
44875,4
44875,4
44875,4
44875,4
44875,4
44833,4
44833,4
44833,4
44833,4
44833,4
44833,4
44833,4
44833,4
44833,4
44833,4
43512,4
43512,4
43512,4
43512,4
43512,4
43512,4
43512,4
43512,4
43512,4
43512,4
43351,4
43351,4
43351,4
43351,4
43351,4
43351,4
43138,4
43138,4
43138,4
43138,4
43138,4
43138,4
43160,4
43160,4
43160,4
43160,4
43160,4
43567,4
43567,4
43567,4
43567,4
43567,4
43567,4
43567,4
43567,4
43567,4
73801,4
73801,4
73801,4
73801,4
73801,4
73801,4
73801,4
73801,4
73801,4
74355,4
74355,4
74355,4
74355,4
74355,4
74355,4
74355,4
74601,4
74601,4
74601,4
74601,4
73070,4
73070,4
73070,4
73120,4
73120,4
73120,4
74361,4
74361,4
74361,4
74361,4
74361,4
73701,4
73701,4
73701,4
73701,4
74006,4
74006,4
74006,4
73644,4
73644,4
73644,4
74820,4
74820,4
74820,4
74820,4
73523,4
73523,4
73523,4
73523,4
73523,4
73523,4
73523,4
73523,4
73523,4
73533,4
73533,4
73533,4
73533,4
73533,4
73533,4
73533,4
73533,4
73533,4
73533,4
73533,4
73701,4
73701,4
73701,4
73701,4
73701,4
73701,4
73701,4
73701,4
73112,4
73112,4
73112,4
73112,4
73112,4
73601,4
73601,4
73601,4
73601,4
73601,4
73101,4
73101,4
73101,4
73101,4
73101,4
73101,4
73101,4
73101,4
74017,4
74017,4
74953,4
74953,4
74953,4
74953,4
74010,4
74010,4
73401,4
73401,4
73401,4
73401,4
73401,4
73401,4
73401,4
74745,4
74745,4
74745,4
74076,4
74076,4
74076,4
74076,4
74076,4
74076,4
74076,4
74076,4
74076,4
74076,4
74076,4
74076,4
73018,4
73018,4
73018,4
73018,4
73018,4
73018,4
73018,4
74301,4
74301,4
74301,4
74301,4
74301,4
74136,4
74136,4
74136,4
74136,4
73505,4
73505,4
74023,4
74023,4
74023,4
74023,4
74023,4
74023,4
74023,4
74023,4
74023,4
74743,4
74344,4
74344,4
74344,4
74344,4
74344,4
74344,4
74344,4
74344,4
74344,4
73942,4
73942,4
73942,4
73942,4
74804,4
74804,4
74804,4
74804,4
74804,4
74804,4
74804,4
73651,4
73651,4
73651,4
73075,4
73075,4
73075,4
74467,4
74467,4
74467,4
74467,4
74467,4
74571,4
74571,4
74571,4
74571,4
74571,4
74017,4
74017,4
74017,4
74017,4
74017,4
74017,4
74017,4
74960,4
74960,4
74960,4
74820,4
74820,4
74820,4
74820,4
74820,4
74820,4
74820,4
74133,4
74133,4
74133,4
73120,4
73120,4
73120,4
73120,4
73120,4
73159,4
73159,4
73159,4
73159,4
73159,4
73159,4
73159,4
73159,4
73159,4
73134,4
73134,4
73134,4
73134,4
74137,4
74137,4
74137,4
74137,4
73099,4
73099,4
73099,4
73139,4
73139,4
74132,4
74132,4
74133,4
74133,4
74133,4
74133,4
74133,4
74133,4
73114,4
73114,4
73114,4
73114,4
73114,4
73114,4
73114,4
73114,4
74055,4
74055,4
74055,4
74055,4
74055,4
74055,4
74055,4
74055,4
74055,4
74055,4
74055,4
74055,4
74868,4
73135,4
73135,4
73135,4
73135,4
74012,4
74012,4
74012,4
74012,4
74012,4
74012,4
74012,4
74012,4
74012,4
73034,4
73034,4
73034,4
73034,4
73034,4
73034,4
73034,4
73034,4
73086,4
73086,4
97058,4
97058,4
97058,4
97058,4
97058,4
97058,4
97058,4
97058,4
97527,4
97527,4
97225,4
97225,4
97225,4
97225,4
97225,4
97225,4
97225,4
97225,4
97225,4
97225,4
97520,4
97520,4
97520,4
97520,4
97520,4
97520,4
97520,4
97227,4
97227,4
97239,4
97239,4
97239,4
97239,4
97239,4
97239,4
97239,4
97239,4
97330,4
97330,4
97330,4
97330,4
97210,4
97210,4
97210,4
97210,4
97210,4
97210,4
97210,4
97210,4
97504,4
97504,4
97504,4
97504,4
97504,4
97477,4
97477,4
97477,4
97123,4
97123,4
97321,4
97321,4
97321,4
97321,4
97321,4
97321,4
97321,4
97030,4
97030,4
97030,4
97030,4
97030,4
97381,4
97381,4
97381,4
97381,4
97381,4
97381,4
97401,4
97132,4
97132,4
97132,4
97132,4
97132,4
97132,4
97132,4
97132,4
97132,4
97132,4
97045,4
97045,4
97045,4
97045,4
97045,4
97045,4
97045,4
97045,4
97045,4
97756,4
97756,4
97756,4
97756,4
97756,4
97756,4
97756,4
97756,4
97756,4
97701,4
97701,4
97601,4
97301,4
97301,4
97301,4
97301,4
97301,4
97301,4
97301,4
97301,4
97914,4
97914,4
97914,4
97914,4
97914,4
97914,4
97914,4
97383,4
97383,4
97383,4
97383,4
97216,4
97216,4
97216,4
97216,4
97216,4
97216,4
97216,4
97216,4
97216,4
97213,4
97213,4
97213,4
97213,4
97213,4
97213,4
97128,4
97128,4
97128,4
97128,4
97128,4
97128,4
97128,4
97128,4
97128,4
97504,4
97504,4
97222,4
97222,4
97222,4
97222,4
97222,4
97222,4
97222,4
97222,4
97062,4
97062,4
97062,4
97062,4
97062,4
97062,4
97062,4
97420,4
97420,4
97015,4
97015,4
97015,4
97015,4
97015,4
97015,4
97015,4
97477,4
97477,4
97124,4
97124,4
97124,4
97124,4
97124,4
97124,4
97124,4
97124,4
97424,4
97424,4
97424,4
97424,4
97424,4
97424,4
97367,4
97367,4
97367,4
97367,4
97367,4
97367,4
97367,4
97138,4
97138,4
97138,4
97138,4
97138,4
97138,4
97138,4
97138,4
97828,4
97828,4
97828,4
97828,4
97828,4
97828,4
97828,4
97423,4
97423,4
97423,4
97423,4
97423,4
97423,4
97423,4
97423,4
97754,4
97754,4
97754,4
97754,4
97754,4
97754,4
97365,4
97365,4
97365,4
97365,4
97814,4
97814,4
97814,4
97814,4
97814,4
97814,4
97439,4
97439,4
97439,4
97439,4
97439,4
97439,4
97439,4
97439,4
97141,4
97141,4
97141,4
97141,4
97141,4
97141,4
97141,4
97031,4
97031,4
97031,4
97031,4
97031,4
97031,4
97031,4
97031,4
97031,4
97031,4
97031,4
97801,4
97801,4
97801,4
97801,4
97801,4
97801,4
97801,4
97801,4
97103,4
97103,4
97103,4
97103,4
97103,4
97103,4
97103,4
97103,4
97850,4
97850,4
97850,4
97850,4
97850,4
97850,4
97355,4
97355,4
97355,4
97838,4
97838,4
97838,4
97838,4
17815,4
17815,4
17815,4
17011,4
17011,4
17822,4
17822,4
17822,4
17822,4
17822,4
17822,4
17822,4
16117,4
16117,4
16117,4
16117,4
16117,4
16117,4
16117,4
16117,4
16544,4
19446,4
19446,4
19446,4
19446,4
19446,4
19446,4
19446,4
17837,4
17837,4
17837,4
17837,4
17837,4
17837,4
17837,4
17837,4
17837,4
17837,4
16105,4
15219,4
17901,4
17901,4
18951,4
18951,4
18951,4
18951,4
18951,4
18951,4
18951,4
18951,4
15009,4
15009,4
15009,4
15009,4
15143,4
15143,4
15143,4
15143,4
15143,4
15143,4
15143,4
15143,4
15143,4
15501,4
15501,4
15501,4
15501,4
15501,4
15401,4
15401,4
15401,4
15401,4
15401,4
15301,4
15301,4
15301,4
15301,4
15301,4
15301,4
15301,4
19603,4
19603,4
19603,4
17701,4
17701,4
17701,4
17701,4
17701,4
17701,4
17701,4
17403,4
17403,4
17044,4
17044,4
17044,4
17044,4
18015,4
18015,4
18015,4
18015,4
18015,4
18015,4
18015,4
16830,4
16830,4
16830,4
16652,4
16652,4
16652,4
16652,4
16652,4
16652,4
16652,4
16652,4
18960,4
18960,4
18960,4
18960,4
18960,4
17015,4
17015,4
17015,4
17604,4
16673,4
16673,4
16673,4
16673,4
16673,4
16673,4
16673,4
16673,4
16673,4
16673,4
16550,4
17325,4
17325,4
17325,4
17042,4
17042,4
17042,4
17042,4
17105,4
17105,4
17105,4
17105,4
17105,4
17543,4
17543,4
19007,4
19007,4
17745,4
17745,4
17745,4
18603,4
16601,4
18840,4
18840,4
17801,4
17801,4
17801,4
17801,4
17801,4
17801,4
17801,4
16346,4
16214,4
16214,4
19605,4
19046,4
19046,4
19046,4
19046,4
17604,4
17604,4
17604,4
17604,4
17403,4
15215,4
15215,4
15215,4
15215,4
15215,4
16735,4
16735,4
16735,4
16735,4
16735,4
15237,4
15237,4
15905,4
15905,4
15905,4
19104,4
19104,4
19104,4
19104,4
19104,4
19104,4
19104,4
19104,4
15963,4
15963,4
15963,4
15963,4
15963,4
15963,4
15963,4
16335,4
16335,4
16335,4
16335,4
16335,4
16335,4
16335,4
16335,4
16335,4
15213,4
15213,4
15213,4
15537,4
15537,4
15537,4
15537,4
15537,4
15537,4
16701,4
18510,4
18431,4
18431,4
18431,4
19460,4
16646,4
16646,4
16646,4
16646,4
16646,4
16646,4
18105,4
18105,4
18105,4
18105,4
18105,4
17268,4
17268,4
17268,4
17268,4
17268,4
17268,4
19010,4
19010,4
19010,4
19010,4
19010,4
19010,4
19010,4
19010,4
15601,4
15601,4
15601,4
15601,4
15601,4
15601,4
16365,4
16365,4
15063,4
15063,4
15063,4
15063,4
15063,4
15063,4
15063,4
15063,4
15063,4
15063,4
15370,4
15370,4
15370,4
15370,4
17201,4
17201,4
17201,4
17201,4
17201,4
19301,4
19301,4
19301,4
19301,4
19301,4
19301,4
19301,4
19023,4
15317,4
15317,4
15317,4
15317,4
18042,4
16201,4
16201,4
15213,4
15213,4
15213,4
16001,4
16001,4
16001,4
15701,4
15701,4
15701,4
15701,4
15701,4
15701,4
15701,4
19107,4
19107,4
19107,4
19107,4
19107,4
16125,4
19380,4
19380,4
19380,4
19380,4
19380,4
19380,4
19380,4
19380,4
19380,4
19380,4
18218,4
18218,4
18218,4
18218,4
18218,4
18218,4
18218,4
18201,4
18201,4
18657,4
18657,4
18657,4
18657,4
18657,4
18657,4
18657,4
18657,4
18235,4
18235,4
19096,4
19096,4
19096,4
19096,4
19096,4
19096,4
19096,4
18102,4
18102,4
16509,4
16509,4
15767,4
15767,4
15767,4
15767,4
15767,4
18301,4
18301,4
18301,4
18901,4
18901,4
18901,4
18901,4
18901,4
19152,4
15666,4
15666,4
15666,4
15650,4
15650,4
15650,4
15650,4
15650,4
15650,4
19063,4
19063,4
19063,4
19063,4
19063,4
19063,4
19104,4
19104,4
19104,4
17522,4
19107,4
19107,4
15243,4
15243,4
15243,4
15243,4
15243,4
15243,4
15243,4
15243,4
19001,4
17331,4
17331,4
17331,4
17331,4
18848,4
18848,4
18848,4
18848,4
18848,4
18848,4
18848,4
18501,4
18501,4
17033,4
17033,4
17033,4
17033,4
17033,4
17033,4
19047,4
19047,4
19047,4
19047,4
19047,4
19047,4
18017,4
18017,4
18017,4
18017,4
18017,4
15025,4
16127,4
16127,4
16127,4
16127,4
16127,4
16127,4
16127,4
16803,4
16803,4
16803,4
16803,4
16803,4
16803,4
16803,4
16803,4
16803,4
16803,4
18711,4
18711,4
18711,4
18711,4
19128,4
19124,4
19124,4
19124,4
18017,4
18017,4
18104,4
18104,4
18104,4
19020,4
19020,4
19020,4
17402,4
18045,4
18045,4
18045,4
18045,4
18045,4
18045,4
18045,4
18045,4
17403,4
17403,4
15146,4
15146,4
15146,4
15146,4
17740,4
17740,4
17740,4
17740,4
17740,4
17740,4
17740,4
17740,4
17740,4
17740,4
17756,4
17756,4
17756,4
17756,4
17756,4
15552,4
15552,4
15552,4
15552,4
15552,4
17233,4
17233,4
17233,4
17233,4
17233,4
17233,4
17233,4
16947,4
16947,4
16947,4
16947,4
16947,4
16947,4
18801,4
18801,4
18801,4
18801,4
18801,4
18801,4
18801,4
18801,4
18801,4
16686,4
16686,4
16686,4
18847,4
18847,4
18847,4
18847,4
18847,4
15825,4
15825,4
15825,4
15825,4
15825,4
15825,4
16915,4
16915,4
16915,4
16915,4
16915,4
16354,4
16354,4
16354,4
16354,4
15857,4
15857,4
15857,4
15857,4
2860,4
2860,4
2908,4
2908,4
2908,4
2908,4
2908,4
2908,4
2904,4
2904,4
2904,4
2904,4
2904,4
2904,4
2904,4
2840,4
2840,4
2840,4
2840,4
2840,4
2840,4
2840,4
2840,4
2840,4
2903,4
2879,4
2879,4
2879,4
2879,4
2879,4
2886,4
2886,4
2886,4
2905,4
2895,4
2895,4
2906,4
2906,4
2906,4
2906,4
2906,4
2906,4
2906,4
2906,4
2906,4
2891,4
2891,4
2891,4
2891,4
2891,4
29730,4
29425,4
29425,4
29425,4
29425,4
29425,4
29425,4
29536,4
29536,4
29536,4
29536,4
29536,4
29536,4
29536,4
29536,4
29536,4
29303,4
29303,4
29303,4
29303,4
29303,4
29303,4
29672,4
29672,4
29672,4
29550,4
29550,4
29641,4
29641,4
29641,4
29641,4
29641,4
29641,4
29641,4
29641,4
29203,4
29203,4
29203,4
29203,4
29203,4
29203,4
29203,4
29706,4
29706,4
29440,4
29601,4
29601,4
29601,4
29601,4
29601,4
29601,4
29601,4
29204,4
29204,4
29204,4
29204,4
29204,4
29204,4
29204,4
29204,4
29204,4
29621,4
29621,4
29621,4
29488,4
29488,4
29488,4
29488,4
29488,4
29650,4
29650,4
29650,4
29650,4
29650,4
29650,4
29650,4
29650,4
29650,4
29720,4
29681,4
29681,4
29681,4
29681,4
29681,4
29681,4
29681,4
29681,4
29681,4
29325,4
29325,4
29020,4
29020,4
29020,4
29020,4
29020,4
29020,4
29020,4
29020,4
29526,4
29506,4
29506,4
29506,4
29506,4
29506,4
29506,4
29506,4
29506,4
29506,4
29108,4
29108,4
29108,4
29108,4
29108,4
29574,4
29414,4
29414,4
29414,4
29414,4
29414,4
29414,4
29414,4
29902,4
29902,4
29902,4
29902,4
29902,4
29902,4
29902,4
29115,4
29150,4
29150,4
29150,4
29150,4
29150,4
29150,4
29646,4
29646,4
29646,4
29646,4
29646,4
29646,4
29646,4
29646,4
29646,4
29944,4
29944,4
29944,4
29944,4
29944,4
29944,4
29169,4
29169,4
29169,4
29169,4
29169,4
29169,4
29169,4
29169,4
29169,4
29605,4
29801,4
29307,4
29307,4
29307,4
29307,4
29220,4
29220,4
29220,4
29220,4
29220,4
29401,4
29401,4
29401,4
29401,4
29401,4
29401,4
29401,4
29401,4
29464,4
29464,4
29464,4
29464,4
29464,4
29464,4
29464,4
29464,4
29464,4
29505,4
29505,4
29505,4
29505,4
29505,4
29505,4
29576,4
29576,4
29576,4
29576,4
29576,4
29576,4
29576,4
29615,4
29615,4
29651,4
29651,4
29651,4
29651,4
29651,4
29651,4
29651,4
29651,4
29651,4
29466,4
29466,4
29466,4
29466,4
29466,4
29466,4
29466,4
29466,4
29569,4
29569,4
29569,4
29569,4
29569,4
29569,4
29569,4
29569,4
29569,4
29212,4
29212,4
29212,4
29212,4
29212,4
29212,4
29212,4
29212,4
29620,4
29620,4
29620,4
29620,4
29620,4
29620,4
29620,4
29620,4
57201,4
57201,4
57006,4
57006,4
57006,4
57006,4
57006,4
57006,4
57006,4
57078,4
57078,4
57078,4
57078,4
57078,4
57078,4
57078,4
57078,4
57301,4
57301,4
57301,4
57301,4
57301,4
57301,4
57301,4
57401,4
57401,4
57401,4
57401,4
57401,4
57401,4
57401,4
57401,4
57401,4
57401,4
57501,4
57501,4
57501,4
57501,4
57501,4
57117,4
57117,4
57117,4
57117,4
57117,4
57117,4
57117,4
57117,4
57117,4
57117,4
57117,4
57117,4
57117,4
57783,4
57783,4
57783,4
57783,4
57783,4
57783,4
57783,4
57783,4
57783,4
57783,4
57701,4
57701,4
57049,4
57049,4
57105,4
57105,4
57703,4
57108,4
57108,4
57108,4
57108,4
57402,4
57402,4
57402,4
57402,4
57402,4
57402,4
57402,4
57402,4
57402,4
57785,4
57785,4
57785,4
57785,4
57785,4
57785,4
57785,4
57601,4
57601,4
57601,4
57601,4
57601,4
57601,4
57601,4
57601,4
57601,4
38301,4
38301,4
38301,4
38301,4
38301,4
38301,4
38301,4
37066,4
37066,4
37355,4
37355,4
37355,4
37355,4
37355,4
37355,4
37355,4
38555,4
38555,4
38555,4
38485,4
38485,4
38485,4
38485,4
38485,4
38485,4
38485,4
38485,4
38485,4
37620,4
37620,4
37620,4
37620,4
37620,4
37620,4
37620,4
37620,4
37620,4
37620,4
37920,4
37920,4
37920,4
37920,4
37920,4
37662,4
37662,4
37662,4
37662,4
37662,4
37643,4
37643,4
37643,4
37643,4
37643,4
37643,4
37643,4
37643,4
37643,4
38478,4
38478,4
38478,4
38478,4
38478,4
37745,4
37745,4
37745,4
37745,4
37745,4
37745,4
37745,4
37745,4
37067,4
37067,4
37067,4
37067,4
37067,4
37067,4
37067,4
37067,4
37067,4
37067,4
37814,4
37748,4
37748,4
37748,4
37857,4
37857,4
37857,4
37857,4
37857,4
37766,4
37830,4
37830,4
37830,4
37830,4
37830,4
37830,4
37830,4
37830,4
37232,4
37232,4
37232,4
37232,4
37232,4
37055,4
37055,4
37055,4
38104,4
38104,4
38104,4
38104,4
38104,4
37743,4
37743,4
37743,4
37743,4
37743,4
37743,4
37743,4
37743,4
37743,4
37129,4
37129,4
37760,4
37760,4
37760,4
37760,4
37760,4
37760,4
37760,4
37760,4
37760,4
37879,4
37879,4
37879,4
37879,4
38501,4
38501,4
38237,4
38237,4
38237,4
38237,4
37172,4
37172,4
37172,4
37172,4
37172,4
37814,4
37371,4
37371,4
37371,4
38024,4
38401,4
38401,4
38401,4
38401,4
38401,4
38401,4
38401,4
38401,4
37205,4
37205,4
37205,4
37205,4
37205,4
37205,4
37205,4
38556,4
37874,4
37874,4
37874,4
37874,4
37874,4
37874,4
37874,4
37404,4
37404,4
37404,4
37404,4
37404,4
37404,4
37404,4
37404,4
37404,4
37404,4
37334,4
37334,4
37334,4
38372,4
38372,4
38372,4
38372,4
38372,4
38372,4
38372,4
38372,4
38372,4
37772,4
37772,4
37772,4
37772,4
37772,4
37208,4
37917,4
37917,4
37916,4
37916,4
37916,4
37916,4
37916,4
38261,4
38261,4
38261,4
38261,4
38261,4
38261,4
38019,4
38019,4
38019,4
38019,4
38019,4
38242,4
38242,4
38242,4
38242,4
38242,4
38242,4
38242,4
38242,4
38242,4
38242,4
38242,4
37236,4
37236,4
37236,4
37166,4
37166,4
37166,4
37821,4
37821,4
37404,4
37404,4
37404,4
37203,4
37203,4
37203,4
37203,4
37203,4
37203,4
37203,4
37203,4
37203,4
37923,4
37923,4
37923,4
37923,4
37923,4
37923,4
37923,4
38464,4
38464,4
38464,4
38464,4
37660,4
37660,4
37660,4
37660,4
37660,4
37762,4
37762,4
37762,4
37762,4
37762,4
38201,4
38119,4
37604,4
37604,4
37604,4
37604,4
37604,4
37604,4
38570,4
38570,4
38570,4
38570,4
38570,4
38570,4
38305,4
38583,4
37087,4
37075,4
37211,4
37211,4
37211,4
37211,4
37203,4
37203,4
37203,4
37203,4
37203,4
37203,4
37203,4
37167,4
38133,4
38133,4
37030,4
37030,4
37030,4
37030,4
37030,4
37030,4
37321,4
37321,4
37321,4
37321,4
78028,4
78028,4
78028,4
78028,4
78028,4
78028,4
78028,4
78028,4
78028,4
76301,4
76301,4
76301,4
76301,4
76301,4
76301,4
76301,4
76301,4
76301,4
77802,4
77802,4
77802,4
77802,4
77802,4
77802,4
77802,4
77802,4
75235,4
77555,4
77555,4
77555,4
75246,4
75246,4
75246,4
77901,4
77901,4
77901,4
77901,4
77901,4
77901,4
77901,4
79905,4
75670,4
75670,4
75670,4
75670,4
75670,4
77702,4
77702,4
75601,4
75601,4
76104,4
79410,4
79410,4
79410,4
79410,4
79410,4
76712,4
76712,4
76712,4
76712,4
76712,4
75390,4
75390,4
75390,4
75390,4
75390,4
75390,4
76508,4
76508,4
76508,4
76508,4
76508,4
76508,4
76508,4
79556,4
79556,4
79556,4
79556,4
79556,4
79556,4
79556,4
78705,4
76012,4
76012,4
76012,4
76012,4
76012,4
77566,4
75061,4
75061,4
75061,4
75455,4
75455,4
75455,4
78102,4
78102,4
78102,4
78102,4
78102,4
76180,4
76180,4
76180,4
76180,4
76180,4
76180,4
76180,4
76240,4
76240,4
76240,4
76240,4
76240,4
76240,4
79065,4
79065,4
76712,4
76712,4
76712,4
76712,4
76712,4
76712,4
75701,4
75701,4
75701,4
75701,4
75701,4
75701,4
75701,4
75701,4
78155,4
78155,4
78155,4
78155,4
78155,4
78155,4
78155,4
78155,4
78155,4
78114,4
78114,4
78114,4
78114,4
78114,4
78114,4
78114,4
78114,4
78114,4
79701,4
79701,4
76104,4
76104,4
79714,4
79714,4
79714,4
79714,4
79714,4
79714,4
79714,4
79714,4
79714,4
79714,4
77902,4
76033,4
76033,4
76033,4
76542,4
76542,4
76542,4
76542,4
76542,4
76542,4
76542,4
76542,4
78840,4
78840,4
78840,4
79412,4
79412,4
79412,4
79412,4
79412,4
79412,4
79412,4
79412,4
79412,4
78363,4
78026,4
78026,4
78026,4
78026,4
78026,4
78572,4
78572,4
78572,4
78572,4
78572,4
78572,4
79735,4
77008,4
77008,4
77008,4
77008,4
77833,4
77833,4
77833,4
77833,4
76645,4
76645,4
76645,4
76645,4
76645,4
77030,4
75766,4
75766,4
75766,4
75766,4
75766,4
75501,4
75501,4
75501,4
75501,4
76086,4
76086,4
76086,4
76086,4
76086,4
75901,4
75901,4
75901,4
75901,4
75901,4
75901,4
78229,4
78229,4
79601,4
79601,4
79106,4
79106,4
79106,4
79106,4
79106,4
79106,4
79106,4
79106,4
79106,4
75482,4
75482,4
75482,4
75482,4
78207,4
78207,4
76234,4
78666,4
77054,4
75142,4
75142,4
75142,4
75142,4
75142,4
75142,4
75142,4
75142,4
75142,4
75142,4
77842,4
77842,4
77842,4
77842,4
77842,4
77842,4
77842,4
77842,4
77842,4
75020,4
75020,4
75020,4
75020,4
75020,4
75020,4
76904,4
76904,4
76904,4
76904,4
76904,4
76904,4
76904,4
76904,4
76904,4
76904,4
76904,4
76661,4
76661,4
76661,4
76661,4
76661,4
76401,4
76401,4
76401,4
76401,4
76401,4
76401,4
76401,4
76401,4
76401,4
76401,4
75401,4
75401,4
77030,4
77030,4
77030,4
77030,4
79201,4
79201,4
79201,4
78934,4
78934,4
78934,4
78934,4
78934,4
78934,4
78934,4
78934,4
78934,4
78934,4
75165,4
75165,4
75165,4
75165,4
75165,4
75165,4
75165,4
75165,4
75165,4
75165,4
75751,4
75069,4
76448,4
76448,4
76448,4
76020,4
76020,4
76020,4
76020,4
76020,4
76020,4
76020,4
76020,4
76020,4
76020,4
75204,4
75204,4
77521,4
77521,4
77521,4
78705,4
78705,4
78705,4
78705,4
78705,4
78705,4
78705,4
78705,4
78705,4
78705,4
78705,4
75231,4
75231,4
75231,4
77414,4
77414,4
77414,4
77414,4
75904,4
75904,4
75904,4
75904,4
75904,4
75904,4
75904,4
75904,4
75904,4
75904,4
75961,4
75961,4
75961,4
75961,4
77640,4
75082,4
75082,4
75082,4
75082,4
75082,4
79072,4
79072,4
79072,4
79072,4
79072,4
79072,4
79072,4
79072,4
79606,4
76051,4
76051,4
76051,4
76051,4
76051,4
76067,4
76067,4
76067,4
76067,4
76903,4
76903,4
76903,4
76903,4
76903,4
76903,4
76903,4
76903,4
75951,4
75951,4
75951,4
75951,4
75951,4
76801,4
76801,4
77954,4
77954,4
77954,4
77954,4
77954,4
77954,4
77954,4
77954,4
77954,4
78624,4
78624,4
77024,4
77024,4
77024,4
77024,4
77024,4
77024,4
77024,4
77024,4
76210,4
76210,4
76022,4
76022,4
76022,4
76022,4
76022,4
75230,4
75230,4
75230,4
75230,4
75075,4
79720,4
75961,4
75961,4
75961,4
75961,4
75961,4
77004,4
77004,4
79761,4
75057,4
75057,4
75057,4
75057,4
75057,4
75057,4
77375,4
76104,4
76104,4
76104,4
76104,4
77054,4
76028,4
76028,4
76028,4
75218,4
77338,4
77338,4
79415,4
79415,4
79415,4
79415,4
79415,4
79415,4
79415,4
79415,4
75708,4
75708,4
75708,4
75708,4
75708,4
75708,4
75605,4
75605,4
75605,4
75605,4
75605,4
75605,4
75605,4
75605,4
75605,4
77058,4
77058,4
77058,4
77058,4
77058,4
77058,4
78704,4
78704,4
78704,4
78704,4
78704,4
78704,4
78704,4
78704,4
78704,4
78681,4
78681,4
75237,4
75237,4
75010,4
76201,4
76201,4
75801,4
76531,4
76531,4
76531,4
79336,4
79336,4
79336,4
79336,4
79336,4
79336,4
79336,4
79336,4
79336,4
75390,4
75390,4
75390,4
75390,4
75390,4
75093,4
75093,4
75093,4
75093,4
75093,4
75093,4
75093,4
75093,4
75093,4
75093,4
75093,4
77090,4
76132,4
76132,4
76132,4
76132,4
76132,4
76132,4
76132,4
76132,4
76132,4
76132,4
76132,4
78240,4
78240,4
78240,4
75504,4
75504,4
75504,4
75504,4
75504,4
75504,4
75504,4
75504,4
75504,4
77030,4
77030,4
77030,4
77030,4
78731,4
78731,4
78731,4
78731,4
78731,4
78731,4
78731,4
78758,4
78758,4
78758,4
78758,4
78758,4
78758,4
78758,4
78758,4
78758,4
77479,4
77479,4
77479,4
77479,4
77479,4
77479,4
77479,4
77479,4
77479,4
75039,4
75039,4
75039,4
78539,4
78539,4
78539,4
78539,4
76310,4
76310,4
76310,4
76310,4
76310,4
76310,4
76310,4
78332,4
78332,4
78332,4
78332,4
78332,4
78332,4
78332,4
78332,4
75119,4
75119,4
75119,4
75119,4
75119,4
77802,4
75013,4
75013,4
75013,4
75013,4
75013,4
75013,4
75013,4
75013,4
75013,4
75013,4
75013,4
77070,4
77070,4
77070,4
77070,4
77070,4
77070,4
77070,4
77070,4
77070,4
79902,4
79902,4
79902,4
79902,4
79902,4
79902,4
79902,4
79902,4
79902,4
79902,4
77494,4
77494,4
77494,4
77494,4
77494,4
77494,4
77494,4
77494,4
77494,4
77494,4
77494,4
75226,4
75226,4
75226,4
75226,4
75226,4
75226,4
75226,4
75034,4
75034,4
75034,4
75034,4
75034,4
75034,4
75034,4
78550,4
78550,4
78550,4
78550,4
78550,4
78550,4
78550,4
78550,4
78550,4
78550,4
78258,4
78258,4
78258,4
78258,4
77384,4
75701,4
75701,4
75701,4
75701,4
78737,4
78737,4
78737,4
78737,4
78737,4
78737,4
78737,4
78737,4
78737,4
78737,4
78737,4
78759,4
78759,4
78759,4
78759,4
78539,4
78539,4
78746,4
78746,4
78746,4
76017,4
76017,4
76017,4
76017,4
76017,4
76017,4
76017,4
75063,4
75063,4
75063,4
75063,4
75063,4
79124,4
79416,4
79416,4
79416,4
79416,4
79416,4
79416,4
79416,4
79416,4
79416,4
79416,4
79416,4
79936,4
79936,4
